1.06266e-09	0
1.12924e-09	0
1.2e-09	0
1.27519e-09	0
1.35509e-09	0
1.44e-09	0
1.53023e-09	0
1.62611e-09	0
1.728e-09	0
1.83627e-09	6.24107e-14
1.95133e-09	0
2.0736e-09	0
2.20353e-09	0
2.3416e-09	0
2.48832e-09	0
2.64423e-09	0
2.80992e-09	0
2.98598e-09	0
3.17308e-09	0
3.3719e-09	0
3.58318e-09	0
3.8077e-09	0
4.04628e-09	0
4.29982e-09	0
4.56924e-09	0
4.85554e-09	0
5.15978e-09	0
5.48308e-09	0
5.82665e-09	0
6.19174e-09	0
6.5797e-09	0
6.99198e-09	0
7.43008e-09	0
7.89564e-09	0
8.39037e-09	0
8.9161e-09	0
9.47477e-09	0
1.00684e-08	0
1.06993e-08	0
1.13697e-08	0
1.20821e-08	0
1.28392e-08	5.87273e-14
1.36437e-08	0
1.44986e-08	5.52609e-14
1.5407e-08	5.19987e-14
1.63724e-08	0
1.73983e-08	4.89287e-14
1.84884e-08	4.60396e-14
1.96469e-08	4.33207e-14
2.08779e-08	7.91164e-14
2.21861e-08	3.60885e-14
2.35763e-08	6.5906e-14
2.50535e-08	5.83465e-14
2.66233e-08	5.16526e-14
2.82915e-08	4.57253e-14
3.00642e-08	5.89382e-14
3.1948e-08	4.9085e-14
3.39498e-08	4.08765e-14
3.60771e-08	4.40687e-14
3.83376e-08	3.45211e-14
4.07398e-08	3.28283e-14
4.32925e-08	2.81984e-14
4.60051e-08	1.95401e-14
4.88877e-08	1.53492e-14
5.1951e-08	1.00008e-14
5.52061e-08	7.91765e-15
5.86653e-08	4.93011e-15
6.23412e-08	2.85837e-15
6.62474e-08	1.54572e-15
7.03983e-08	7.80673e-16
7.48094e-08	3.99922e-16
7.94968e-08	1.55106e-16
8.4478e-08	5.64058e-17
8.97713e-08	2.0256e-17
9.53962e-08	5.83969e-18
1.01374e-07	1.50797e-18
1.07726e-07	3.17881e-19
1.14475e-07	6.01651e-20
1.21648e-07	9.52636e-21
1.29271e-07	1.27206e-21
1.37371e-07	1.45576e-22
1.45978e-07	1.34759e-23
1.55125e-07	1.10254e-24
1.64845e-07	7.65262e-26
1.75174e-07	4.97918e-27
1.8615e-07	2.82218e-28
1.97814e-07	1.65905e-29
2.10208e-07	1.04084e-30
2.2338e-07	7.42006e-32
2.37376e-07	7.55993e-33
2.5225e-07	1.26188e-33
2.68056e-07	4.45408e-34
2.84852e-07	4.45025e-34
3.027e-07	1.66168e-33
3.21667e-07	3.37001e-32
3.41822e-07	4.08546e-30
3.6324e-07	3.64374e-27
3.86e-07	1.64445e-23
4.10186e-07	3.52326e-19
4.35888e-07	1.98441e-14
4.632e-07	1.78965e-09
4.92224e-07	0.000116693
5.23066e-07	3.95547
5.5584e-07	48490.7
5.90668e-07	1.67024e+08
6.27679e-07	1.51308e+11
6.67008e-07	3.56278e+13
7.08802e-07	1.79814e+15
7.53214e-07	2.31002e+16
8.0041e-07	3.74706e+16
8.50562e-07	5.59987e+08
9.03857e-07	8.01343e-33
9.60492e-07	0
1.02067e-06	0
1.08463e-06	0
1.15259e-06	0
1.22481e-06	0
1.30155e-06	0
1.38311e-06	0
1.46977e-06	0
1.56187e-06	0
1.65973e-06	0
1.76373e-06	0
1.87424e-06	0
1.99168e-06	0
2.11647e-06	0
2.24909e-06	0
2.39001e-06	0
2.53977e-06	0
2.6989e-06	0
2.86801e-06	0
3.04772e-06	0
3.23868e-06	0
3.44162e-06	0
3.65726e-06	0
3.88642e-06	0
4.12994e-06	0
4.38871e-06	0
4.6637e-06	0
4.95593e-06	0
5.26646e-06	0
5.59645e-06	0
5.94711e-06	0
6.31975e-06	0
6.71574e-06	0
7.13653e-06	0
7.5837e-06	0
8.05888e-06	0
8.56384e-06	0
9.10044e-06	0
9.67066e-06	0
1.02766e-05	0
1.09205e-05	0
1.16048e-05	0
1.23319e-05	0
1.31046e-05	0
1.39257e-05	0
1.47983e-05	0
1.57256e-05	0
1.67109e-05	0
1.7758e-05	0
1.88707e-05	0
2.00531e-05	0
2.13096e-05	0
2.26448e-05	0
2.40637e-05	0
2.55715e-05	0
2.71738e-05	0
2.88764e-05	0
3.06858e-05	0
3.26085e-05	0
3.46517e-05	0
3.68229e-05	0
3.91302e-05	0
4.15821e-05	0
4.41875e-05	0
4.69563e-05	0
4.98985e-05	0
5.3025e-05	0
5.63475e-05	0
5.98782e-05	0
6.363e-05	0
6.7617e-05	0
7.18538e-05	0
7.63561e-05	0
8.11404e-05	0
8.62246e-05	0
9.16273e-05	0
9.73685e-05	0
0.000103469	0
0.000109953	0
0.000116842	0
0.000124163	0
0.000131943	0
0.000140211	0
0.000148996	0
0.000158332	0
0.000168253	0
